    36   CONF    1 E =  90.358     ( 0.001) Found:     1 times
   3     2 1    12 1    13 1    14 1     0 0     0 0    2.271166    6.243453    1.038302     0     2 -0.12000 -0.12000               
   3     1 1     3 1    15 1    16 1     0 0     0 0    2.309688    7.419342    0.042263     0     2 -0.12000 -0.12000               
   3     2 1     4 1    17 1    18 1     0 0     0 0    2.719946    8.775642    0.649249     0     2 -0.12000 -0.12000               
   3     3 1     5 1    19 1    20 1     0 0     0 0    4.233976    9.012901    0.745244     0     2 -0.12000 -0.12000               
   3     4 1     6 1    21 1    22 1     0 0     0 0    4.899750    9.211026   -0.625113     0     2 -0.12000 -0.12000               
   3     5 1     7 1    23 1    24 1     0 0     0 0    6.437065    9.169325   -0.567299     0     2 -0.12000 -0.12000               
   3     6 1     8 1    25 1    26 1     0 0     0 0    6.987595    7.912402    0.124703     0     2 -0.12000 -0.12000               
   3     7 1     9 1    27 1    28 1     0 0     0 0    6.397180    6.619629   -0.447746     0     2 -0.12000 -0.12000               
   3     8 1    10 1    29 1    30 1     0 0     0 0    6.547648    5.430055    0.506098     0     2 -0.12000 -0.12000               
   3     9 1    11 1    31 1    32 1     0 0     0 0    5.571882    4.287633    0.182739     0     2 -0.12000 -0.12000               
   3    10 1    12 1    33 1    34 1     0 0     0 0    4.109112    4.749943    0.060301     0     2 -0.12000 -0.12000               
   3    11 1     1 1    35 1    36 1     0 0     0 0    3.620285    5.550220    1.277261     0     2 -0.12000 -0.12000               
  41     1 1     0 0     0 0     0 0     0 0     0 0    1.865508    6.594205    1.987642     0    21  0.06000  0.06000               
  41     1 1     0 0     0 0     0 0     0 0     0 0    1.567185    5.495181    0.672889     0    21  0.06000  0.06000               
  41     2 1     0 0     0 0     0 0     0 0     0 0    2.912707    7.178183   -0.831749     0    21  0.06000  0.06000               
  41     2 1     0 0     0 0     0 0     0 0     0 0    1.293661    7.541550   -0.334344     0    21  0.06000  0.06000               
  41     3 1     0 0     0 0     0 0     0 0     0 0    2.290422    9.575962    0.045906     0    21  0.06000  0.06000               
  41     3 1     0 0     0 0     0 0     0 0     0 0    2.269604    8.874269    1.637326     0    21  0.06000  0.06000               
  41     4 1     0 0     0 0     0 0     0 0     0 0    4.421433    9.898079    1.353616     0    21  0.06000  0.06000               
  41     4 1     0 0     0 0     0 0     0 0     0 0    4.693958    8.186867    1.278720     0    21  0.06000  0.06000               
  41     5 1     0 0     0 0     0 0     0 0     0 0    4.545811    8.454343   -1.323374     0    21  0.06000  0.06000               
  41     5 1     0 0     0 0     0 0     0 0     0 0    4.579014   10.163754   -1.047381     0    21  0.06000  0.06000               
  41     6 1     0 0     0 0     0 0     0 0     0 0    6.831510    9.227344   -1.582244     0    21  0.06000  0.06000               
  41     6 1     0 0     0 0     0 0     0 0     0 0    6.806122   10.052767   -0.045409     0    21  0.06000  0.06000               
  41     7 1     0 0     0 0     0 0     0 0     0 0    8.075461    7.888815    0.054609     0    21  0.06000  0.06000               
  41     7 1     0 0     0 0     0 0     0 0     0 0    6.758579    7.971740    1.188483     0    21  0.06000  0.06000               
  41     8 1     0 0     0 0     0 0     0 0     0 0    5.336919    6.782932   -0.607903     0    21  0.06000  0.06000               
  41     8 1     0 0     0 0     0 0     0 0     0 0    6.823408    6.393867   -1.425484     0    21  0.06000  0.06000               
  41     9 1     0 0     0 0     0 0     0 0     0 0    7.575045    5.065269    0.488428     0    21  0.06000  0.06000               
  41     9 1     0 0     0 0     0 0     0 0     0 0    6.367246    5.763688    1.527735     0    21  0.06000  0.06000               
  41    10 1     0 0     0 0     0 0     0 0     0 0    5.870956    3.807527   -0.749527     0    21  0.06000  0.06000               
  41    10 1     0 0     0 0     0 0     0 0     0 0    5.649089    3.524343    0.957639     0    21  0.06000  0.06000               
  41    11 1     0 0     0 0     0 0     0 0     0 0    3.994432    5.343246   -0.845375     0    21  0.06000  0.06000               
  41    11 1     0 0     0 0     0 0     0 0     0 0    3.465584    3.881349   -0.082134     0    21  0.06000  0.06000               
  41    12 1     0 0     0 0     0 0     0 0     0 0    3.530586    4.871578    2.125902     0    21  0.06000  0.06000               
  41    12 1     0 0     0 0     0 0     0 0     0 0    4.357943    6.290942    1.570016     0    21  0.06000  0.06000               
   -36   CONF    2 E =  93.912     ( 0.001) Found:     1 times
    1    2.594779    6.305391    0.761620     2
    2    2.470391    7.335248   -0.371850     2
    3    2.706998    8.785627    0.081064     2
    4    4.172922    9.094751    0.435091     2
    5    5.123603    8.955608   -0.766822     2
    6    6.607325    9.149321   -0.417217     2
    7    7.178905    8.179090    0.634198     2
    8    7.043923    6.686124    0.290807     2
    9    5.687890    6.138353    0.738880     2
   10    5.452627    4.654704    0.459515     2
   11    4.065684    4.195326    0.944142     2
   12    2.896686    4.894016    0.227365     2
   13    3.368103    6.608996    1.463891    21
   14    1.676080    6.291849    1.348723    21
   15    3.167953    7.093024   -1.172228    21
   16    1.477131    7.248862   -0.813383    21
   17    2.390836    9.461664   -0.713947    21
   18    2.068385    9.004843    0.937306    21
   19    4.238695   10.113618    0.817705    21
   20    4.495152    8.452394    1.253039    21
   21    5.002834    7.989803   -1.253140    21
   22    4.842343    9.692067   -1.520046    21
   23    7.192858    9.057842   -1.332544    21
   24    6.757761   10.171421   -0.068384    21
   25    8.239225    8.407263    0.747246    21
   26    6.731915    8.373436    1.609367    21
   27    7.198249    6.524956   -0.776425    21
   28    7.827487    6.130862    0.807163    21
   29    5.554310    6.331411    1.803510    21
   30    4.918551    6.689587    0.215431    21
   31    5.552295    4.460780   -0.608813    21
   32    6.223498    4.065065    0.956505    21
   33    3.986689    3.122473    0.765516    21
   34    3.975733    4.328841    2.022611    21
   35    3.102914    4.926730   -0.842662    21
   36    1.996731    4.288043    0.336750    21
   -36   CONF    3 E =  95.091     ( 0.002) Found:     1 times
    1    3.280530    6.635720    0.825101     2
    2    2.364428    7.633706    0.110926     2
    3    2.729788    9.082202    0.473321     2
    4    3.746360    9.732589   -0.483060     2
    5    5.042266    8.934321   -0.682239     2
    6    5.909836    8.835844    0.582733     2
    7    7.077699    7.836869    0.469398     2
    8    6.707836    6.379294    0.806106     2
    9    6.129196    5.588329   -0.377988     2
   10    5.533923    4.229777    0.017309     2
   11    4.279872    4.310444    0.907216     2
   12    3.158036    5.190672    0.333070     2
   13    4.303987    6.955838    0.689312    21
   14    3.099755    6.674697    1.899560    21
   15    2.411222    7.499490   -0.970070    21
   16    1.333926    7.431561    0.404404    21
   17    1.821545    9.685358    0.452985    21
   18    3.091244    9.124829    1.501003    21
   19    3.270425    9.860686   -1.455765    21
   20    3.985949   10.736520   -0.131341    21
   21    4.778638    7.953125   -1.062095    21
   22    5.631670    9.401805   -1.471471    21
   23    6.316707    9.827232    0.784014    21
   24    5.303086    8.588840    1.453431    21
   25    7.556632    7.903587   -0.507853    21
   26    7.833436    8.148016    1.191366    21
   27    7.605224    5.860678    1.144692    21
   28    6.025793    6.364068    1.655729    21
   29    5.363325    6.153234   -0.898431    21
   30    6.921467    5.431310   -1.110435    21
   31    5.274486    3.691411   -0.894794    21
   32    6.295065    3.628167    0.515020    21
   33    3.896637    3.297422    1.033839    21
   34    4.543193    4.655169    1.907428    21
   35    3.175010    5.148254   -0.756273    21
   36    2.189321    4.798325    0.643843    21
   -36   CONF    4 E =  95.921     ( 0.003) Found:     1 times
    1    2.534479    6.215276    0.619307     2
    2    3.156891    7.212762   -0.362624     2
    3    2.943137    8.672991    0.057601     2
    4    3.711958    9.672314   -0.825008     2
    5    5.148647    9.226369   -1.137598     2
    6    5.953480    8.869582    0.118797     2
    7    6.923413    7.706870   -0.128329     2
    8    7.147214    6.857926    1.130026     2
    9    5.889981    6.086888    1.569898     2
   10    5.496740    4.955800    0.608578     2
   11    4.190460    4.260730    1.021192     2
   12    2.924600    4.764703    0.302990     2
   13    2.812848    6.455948    1.645446    21
   14    1.449927    6.314560    0.565889    21
   15    4.222746    7.010276   -0.421620    21
   16    2.758084    7.050173   -1.364192    21
   17    1.879704    8.913372    0.041877    21
   18    3.257018    8.792974    1.094357    21
   19    3.177701    9.804705   -1.766356    21
   20    3.721623   10.648773   -0.339722    21
   21    5.096625    8.358274   -1.794499    21
   22    5.670588    9.995099   -1.708203    21
   23    6.483143    9.742724    0.500679    21
   24    5.267039    8.583177    0.909668    21
   25    6.542382    7.062101   -0.919452    21
   26    7.873049    8.100250   -0.492205    21
   27    7.957613    6.149970    0.953822    21
   28    7.479005    7.506036    1.941783    21
   29    6.072955    5.653838    2.553689    21
   30    5.052298    6.768798    1.701892    21
